bevy_path,category,example,mgstudio_path,status,owner,notes
bevy/examples/ecs/run_conditions.rs,ecs,run_conditions,,Blocked,team-core,
bevy/examples/ecs/send_and_receive_messages.rs,ecs,send_and_receive_messages,mgstudio-engine/examples/ecs/send_and_receive_messages,Exact,team-core,
bevy/examples/ecs/startup_system.rs,ecs,startup_system,mgstudio-engine/examples/ecs/startup_system,Exact,team-core,
bevy/examples/ecs/state_scoped.rs,ecs,state_scoped,,Blocked,team-core,
bevy/examples/ecs/system_closure.rs,ecs,system_closure,,Blocked,team-core,
bevy/examples/ecs/system_param.rs,ecs,system_param,,Blocked,team-core,
bevy/examples/ecs/system_piping.rs,ecs,system_piping,,Blocked,team-core,
bevy/examples/ecs/system_stepping.rs,ecs,system_stepping,,Blocked,team-core,
bevy/examples/games/alien_cake_addict.rs,games,alien_cake_addict,,Blocked,team-render,
bevy/examples/games/breakout.rs,games,breakout,,Blocked,team-render,
bevy/examples/games/contributors.rs,games,contributors,,Blocked,team-render,
bevy/examples/games/desk_toy.rs,games,desk_toy,,Blocked,team-render,
bevy/examples/games/game_menu.rs,games,game_menu,,Blocked,team-render,
bevy/examples/games/loading_screen.rs,games,loading_screen,,Blocked,team-render,
bevy/examples/games/stepping.rs,games,stepping,,Blocked,team-render,
bevy/examples/gizmos/2d_gizmos.rs,gizmos,2d_gizmos,,Blocked,team-render,
bevy/examples/gizmos/2d_text_gizmos.rs,gizmos,2d_text_gizmos,,Blocked,team-render,
bevy/examples/gizmos/3d_gizmos.rs,gizmos,3d_gizmos,,Blocked,team-render,
bevy/examples/gizmos/3d_text_gizmos.rs,gizmos,3d_text_gizmos,,Blocked,team-render,
bevy/examples/gizmos/anchored_text_gizmos.rs,gizmos,anchored_text_gizmos,,Blocked,team-render,
bevy/examples/gizmos/axes.rs,gizmos,axes,,Blocked,team-render,
bevy/examples/gizmos/light_gizmos.rs,gizmos,light_gizmos,,Blocked,team-render,
bevy/examples/gizmos/text_gizmos_font.rs,gizmos,text_gizmos_font,,Blocked,team-render,
bevy/examples/gltf/custom_gltf_vertex_attribute.rs,gltf,custom_gltf_vertex_attribute,,Blocked,team-asset_scene,
bevy/examples/gltf/edit_material_on_gltf.rs,gltf,edit_material_on_gltf,,Blocked,team-asset_scene,
bevy/examples/gltf/gltf_extension_animation_graph.rs,gltf,gltf_extension_animation_graph,,Blocked,team-asset_scene,
bevy/examples/gltf/gltf_extension_mesh_2d.rs,gltf,gltf_extension_mesh_2d,,Blocked,team-asset_scene,
bevy/examples/gltf/gltf_skinned_mesh.rs,gltf,gltf_skinned_mesh,,Blocked,team-asset_scene,
bevy/examples/gltf/load_gltf.rs,gltf,load_gltf,,Blocked,team-asset_scene,
bevy/examples/gltf/load_gltf_extras.rs,gltf,load_gltf_extras,,Blocked,team-asset_scene,
bevy/examples/gltf/query_gltf_primitives.rs,gltf,query_gltf_primitives,,Blocked,team-asset_scene,
bevy/examples/gltf/update_gltf_scene.rs,gltf,update_gltf_scene,,Blocked,team-asset_scene,
bevy/examples/hello_world.rs,hello_world.rs,hello_world,,Blocked,team-parity,
bevy/examples/helpers/widgets.rs,helpers,widgets,,Blocked,team-ops,
bevy/examples/input/char_input_events.rs,input,char_input_events,mgstudio-engine/examples/input/char_input_events,Exact,team-input_window,
bevy/examples/input/gamepad_input.rs,input,gamepad_input,mgstudio-engine/examples/input/gamepad_input,Exact,team-input_window,
bevy/examples/input/gamepad_input_events.rs,input,gamepad_input_events,mgstudio-engine/examples/input/gamepad_input_events,Exact,team-input_window,
bevy/examples/input/gamepad_rumble.rs,input,gamepad_rumble,mgstudio-engine/examples/input/gamepad_rumble,Exact,team-input_window,
bevy/examples/input/keyboard_input.rs,input,keyboard_input,mgstudio-engine/examples/input/keyboard_input,Exact,team-input_window,
bevy/examples/input/keyboard_input_events.rs,input,keyboard_input_events,mgstudio-engine/examples/input/keyboard_input_events,Exact,team-input_window,
bevy/examples/input/keyboard_modifiers.rs,input,keyboard_modifiers,mgstudio-engine/examples/input/keyboard_modifiers,Exact,team-input_window,
bevy/examples/input/mouse_grab.rs,input,mouse_grab,mgstudio-engine/examples/input/mouse_grab,Blocked,team-input_window,Fallback implementation exists; blocked until exact parity.
bevy/examples/input/mouse_input.rs,input,mouse_input,mgstudio-engine/examples/input/mouse_input,Exact,team-input_window,
bevy/examples/input/mouse_input_events.rs,input,mouse_input_events,mgstudio-engine/examples/input/mouse_input_events,Exact,team-input_window,
bevy/examples/input/text_input.rs,input,text_input,mgstudio-engine/examples/input/text_input,Blocked,team-input_window,Fallback implementation exists; blocked until exact parity.
bevy/examples/input/touch_input.rs,input,touch_input,mgstudio-engine/examples/input/touch_input,Blocked,team-input_window,Fallback implementation exists; blocked until exact parity.
bevy/examples/input/touch_input_events.rs,input,touch_input_events,mgstudio-engine/examples/input/touch_input_events,Blocked,team-input_window,Fallback implementation exists; blocked until exact parity.
bevy/examples/large_scenes/bistro/src/main.rs,large_scenes,main,,Blocked,team-render,
bevy/examples/large_scenes/caldera_hotel/src/main.rs,large_scenes,main,,Blocked,team-render,
bevy/examples/large_scenes/mipmap_generator/examples/load_gltf.rs,large_scenes,load_gltf,,Blocked,team-render,
bevy/examples/large_scenes/mipmap_generator/examples/test_compression.rs,large_scenes,test_compression,,Blocked,team-render,
bevy/examples/large_scenes/mipmap_generator/examples/test_image.rs,large_scenes,test_image,,Blocked,team-render,
bevy/examples/large_scenes/mipmap_generator/src/lib.rs,large_scenes,lib,,Blocked,team-render,
bevy/examples/math/bounding_2d.rs,math,bounding_2d,mgstudio-engine/examples/math/bounding_2d,Exact,team-core,
bevy/examples/math/cubic_splines.rs,math,cubic_splines,mgstudio-engine/examples/math/cubic_splines,Exact,team-core,
bevy/examples/math/custom_primitives.rs,math,custom_primitives,,Blocked,team-core,
bevy/examples/math/random_sampling.rs,math,random_sampling,,Blocked,team-core,
bevy/examples/math/render_primitives.rs,math,render_primitives,,Blocked,team-core,
bevy/examples/math/sampling_primitives.rs,math,sampling_primitives,,Blocked,team-core,
bevy/examples/mobile/src/lib.rs,mobile,lib,,N/A,team-platform_na,WASM-first policy: platform-incompatible category.
bevy/examples/mobile/src/main.rs,mobile,main,,N/A,team-platform_na,WASM-first policy: platform-incompatible category.
bevy/examples/movement/physics_in_fixed_timestep.rs,movement,physics_in_fixed_timestep,,Blocked,team-core,
bevy/examples/movement/smooth_follow.rs,movement,smooth_follow,,Blocked,team-core,
bevy/examples/no_std/library/src/lib.rs,no_std,lib,,N/A,team-platform_na,WASM-first policy: platform-incompatible category.
bevy/examples/picking/debug_picking.rs,picking,debug_picking,,Blocked,team-render,
bevy/examples/picking/dragdrop_picking.rs,picking,dragdrop_picking,,Blocked,team-render,
bevy/examples/picking/mesh_picking.rs,picking,mesh_picking,,Blocked,team-render,
bevy/examples/picking/simple_picking.rs,picking,simple_picking,,Blocked,team-render,
bevy/examples/picking/sprite_picking.rs,picking,sprite_picking,,Blocked,team-render,
bevy/examples/reflection/auto_register_static/src/bin/main.rs,reflection,main,,Blocked,team-ops,
bevy/examples/reflection/auto_register_static/src/lib.rs,reflection,lib,,Blocked,team-ops,
bevy/examples/reflection/custom_attributes.rs,reflection,custom_attributes,,Blocked,team-ops,
bevy/examples/reflection/dynamic_types.rs,reflection,dynamic_types,,Blocked,team-ops,
bevy/examples/reflection/function_reflection.rs,reflection,function_reflection,,Blocked,team-ops,
bevy/examples/reflection/generic_reflection.rs,reflection,generic_reflection,,Blocked,team-ops,
bevy/examples/reflection/reflection.rs,reflection,reflection,,Blocked,team-ops,
bevy/examples/reflection/reflection_types.rs,reflection,reflection_types,,Blocked,team-ops,
bevy/examples/reflection/serialization.rs,reflection,serialization,,Blocked,team-ops,
bevy/examples/reflection/type_data.rs,reflection,type_data,,Blocked,team-ops,
bevy/examples/remote/client.rs,remote,client,,Blocked,team-ops,
bevy/examples/remote/server.rs,remote,server,,Blocked,team-ops,
bevy/examples/scene/scene.rs,scene,scene,,Blocked,team-asset_scene,
bevy/examples/shader/animate_shader.rs,shader,animate_shader,,Blocked,team-render,
bevy/examples/shader/array_texture.rs,shader,array_texture,,Blocked,team-render,
bevy/examples/shader/automatic_instancing.rs,shader,automatic_instancing,,Blocked,team-render,
bevy/examples/shader/compute_shader_game_of_life.rs,shader,compute_shader_game_of_life,,Blocked,team-render,
bevy/examples/shader/extended_material.rs,shader,extended_material,,Blocked,team-render,
bevy/examples/shader/extended_material_bindless.rs,shader,extended_material_bindless,,Blocked,team-render,
bevy/examples/shader/fallback_image.rs,shader,fallback_image,,Blocked,team-render,
bevy/examples/shader/gpu_readback.rs,shader,gpu_readback,,Blocked,team-render,
bevy/examples/shader/shader_defs.rs,shader,shader_defs,,Blocked,team-render,
bevy/examples/shader/shader_material.rs,shader,shader_material,,Blocked,team-render,
bevy/examples/shader/shader_material_2d.rs,shader,shader_material_2d,,Blocked,team-render,
bevy/examples/shader/shader_material_bindless.rs,shader,shader_material_bindless,,Blocked,team-render,
bevy/examples/shader/shader_material_glsl.rs,shader,shader_material_glsl,,Blocked,team-render,
bevy/examples/shader/shader_material_screenspace_texture.rs,shader,shader_material_screenspace_texture,,Blocked,team-render,
bevy/examples/shader/shader_material_wesl.rs,shader,shader_material_wesl,,Blocked,team-render,
bevy/examples/shader/shader_prepass.rs,shader,shader_prepass,,Blocked,team-render,
bevy/examples/shader/storage_buffer.rs,shader,storage_buffer,,Blocked,team-render,
bevy/examples/shader_advanced/compute_mesh.rs,shader_advanced,compute_mesh,,Blocked,team-render,
bevy/examples/shader_advanced/custom_phase_item.rs,shader_advanced,custom_phase_item,,Blocked,team-render,
bevy/examples/shader_advanced/custom_post_processing.rs,shader_advanced,custom_post_processing,,Blocked,team-render,
bevy/examples/shader_advanced/custom_render_phase.rs,shader_advanced,custom_render_phase,,Blocked,team-render,
bevy/examples/shader_advanced/custom_shader_instancing.rs,shader_advanced,custom_shader_instancing,,Blocked,team-render,
bevy/examples/shader_advanced/custom_vertex_attribute.rs,shader_advanced,custom_vertex_attribute,,Blocked,team-render,
bevy/examples/shader_advanced/fullscreen_material.rs,shader_advanced,fullscreen_material,,Blocked,team-render,
bevy/examples/shader_advanced/manual_material.rs,shader_advanced,manual_material,,Blocked,team-render,
bevy/examples/shader_advanced/render_depth_to_texture.rs,shader_advanced,render_depth_to_texture,,Blocked,team-render,
bevy/examples/shader_advanced/specialized_mesh_pipeline.rs,shader_advanced,specialized_mesh_pipeline,,Blocked,team-render,
bevy/examples/shader_advanced/texture_binding_array.rs,shader_advanced,texture_binding_array,,Blocked,team-render,
bevy/examples/state/computed_states.rs,state,computed_states,,Blocked,team-core,
bevy/examples/state/custom_transitions.rs,state,custom_transitions,,Blocked,team-core,
bevy/examples/state/states.rs,state,states,,Blocked,team-core,
bevy/examples/state/sub_states.rs,state,sub_states,,Blocked,team-core,
bevy/examples/stress_tests/bevymark.rs,stress_tests,bevymark,,Blocked,team-render,
bevy/examples/stress_tests/bevymark_3d.rs,stress_tests,bevymark_3d,,Blocked,team-render,
bevy/examples/stress_tests/many_animated_sprite_meshes.rs,stress_tests,many_animated_sprite_meshes,,Blocked,team-render,
bevy/examples/stress_tests/many_animated_sprites.rs,stress_tests,many_animated_sprites,,Blocked,team-render,
bevy/examples/stress_tests/many_buttons.rs,stress_tests,many_buttons,,Blocked,team-render,
bevy/examples/stress_tests/many_cameras_lights.rs,stress_tests,many_cameras_lights,,Blocked,team-render,
bevy/examples/stress_tests/many_components.rs,stress_tests,many_components,,Blocked,team-render,
bevy/examples/stress_tests/many_cubes.rs,stress_tests,many_cubes,,Blocked,team-render,
bevy/examples/stress_tests/many_foxes.rs,stress_tests,many_foxes,,Blocked,team-render,
bevy/examples/stress_tests/many_gizmos.rs,stress_tests,many_gizmos,,Blocked,team-render,
bevy/examples/stress_tests/many_glyphs.rs,stress_tests,many_glyphs,,Blocked,team-render,
bevy/examples/stress_tests/many_gradients.rs,stress_tests,many_gradients,,Blocked,team-render,
bevy/examples/stress_tests/many_lights.rs,stress_tests,many_lights,,Blocked,team-render,
bevy/examples/stress_tests/many_materials.rs,stress_tests,many_materials,,Blocked,team-render,
bevy/examples/stress_tests/many_sprite_meshes.rs,stress_tests,many_sprite_meshes,,Blocked,team-render,
bevy/examples/stress_tests/many_sprites.rs,stress_tests,many_sprites,,Blocked,team-render,
bevy/examples/stress_tests/many_text2d.rs,stress_tests,many_text2d,,Blocked,team-render,
bevy/examples/stress_tests/text_pipeline.rs,stress_tests,text_pipeline,,Blocked,team-render,
bevy/examples/stress_tests/transform_hierarchy.rs,stress_tests,transform_hierarchy,,Blocked,team-render,
bevy/examples/testbed/2d.rs,testbed,2d,,Blocked,team-render,
bevy/examples/testbed/3d.rs,testbed,3d,,Blocked,team-render,
bevy/examples/testbed/full_ui.rs,testbed,full_ui,,Blocked,team-render,
bevy/examples/testbed/helpers.rs,testbed,helpers,,Blocked,team-render,
bevy/examples/testbed/ui.rs,testbed,ui,,Blocked,team-render,
bevy/examples/time/time.rs,time,time,mgstudio-engine/examples/time/time,Exact,team-core,
bevy/examples/time/timers.rs,time,timers,mgstudio-engine/examples/time/timers,Exact,team-core,
bevy/examples/time/virtual_time.rs,time,virtual_time,mgstudio-engine/examples/time/virtual_time,Exact,team-core,
bevy/examples/tools/gamepad_viewer.rs,tools,gamepad_viewer,,Blocked,team-ops,
bevy/examples/tools/scene_viewer/animation_plugin.rs,tools,animation_plugin,,Blocked,team-ops,
bevy/examples/tools/scene_viewer/main.rs,tools,main,,Blocked,team-ops,
bevy/examples/tools/scene_viewer/morph_viewer_plugin.rs,tools,morph_viewer_plugin,,Blocked,team-ops,
bevy/examples/tools/scene_viewer/scene_viewer_plugin.rs,tools,scene_viewer_plugin,,Blocked,team-ops,
bevy/examples/transforms/3d_rotation.rs,transforms,3d_rotation,mgstudio-engine/examples/transforms/3d_rotation,Exact,team-core,
bevy/examples/transforms/align.rs,transforms,align,,Blocked,team-core,
bevy/examples/transforms/scale.rs,transforms,scale,mgstudio-engine/examples/transforms/scale,Exact,team-core,
bevy/examples/transforms/transform.rs,transforms,transform,mgstudio-engine/examples/transforms/transform,Exact,team-core,
bevy/examples/transforms/translation.rs,transforms,translation,mgstudio-engine/examples/transforms/translation,Exact,team-core,
bevy/examples/ui/images/image_node.rs,ui,image_node,,Blocked,team-ui_text,
bevy/examples/ui/images/image_node_resizing.rs,ui,image_node_resizing,,Blocked,team-ui_text,
bevy/examples/ui/images/ui_texture_atlas.rs,ui,ui_texture_atlas,,Blocked,team-ui_text,
bevy/examples/ui/images/ui_texture_atlas_slice.rs,ui,ui_texture_atlas_slice,,Blocked,team-ui_text,
bevy/examples/ui/images/ui_texture_slice.rs,ui,ui_texture_slice,,Blocked,team-ui_text,
bevy/examples/ui/images/ui_texture_slice_flip_and_tile.rs,ui,ui_texture_slice_flip_and_tile,,Blocked,team-ui_text,
bevy/examples/ui/layout/anchor_layout.rs,ui,anchor_layout,,Blocked,team-ui_text,
bevy/examples/ui/layout/display_and_visibility.rs,ui,display_and_visibility,,Blocked,team-ui_text,
bevy/examples/ui/layout/flex_layout.rs,ui,flex_layout,,Blocked,team-ui_text,
bevy/examples/ui/layout/ghost_nodes.rs,ui,ghost_nodes,,Blocked,team-ui_text,
bevy/examples/ui/layout/grid.rs,ui,grid,,Blocked,team-ui_text,
bevy/examples/ui/layout/size_constraints.rs,ui,size_constraints,,Blocked,team-ui_text,
bevy/examples/ui/layout/z_index.rs,ui,z_index,,Blocked,team-ui_text,
bevy/examples/ui/navigation/directional_navigation.rs,ui,directional_navigation,,Blocked,team-ui_text,
bevy/examples/ui/navigation/directional_navigation_overrides.rs,ui,directional_navigation_overrides,,Blocked,team-ui_text,
bevy/examples/ui/relative_cursor_position.rs,ui,relative_cursor_position,,Blocked,team-ui_text,
bevy/examples/ui/render_ui_to_texture.rs,ui,render_ui_to_texture,,Blocked,team-ui_text,
bevy/examples/ui/scroll_and_overflow/drag_to_scroll.rs,ui,drag_to_scroll,,Blocked,team-ui_text,
bevy/examples/ui/scroll_and_overflow/overflow.rs,ui,overflow,,Blocked,team-ui_text,
bevy/examples/ui/scroll_and_overflow/overflow_clip_margin.rs,ui,overflow_clip_margin,,Blocked,team-ui_text,
bevy/examples/ui/scroll_and_overflow/overflow_debug.rs,ui,overflow_debug,,Blocked,team-ui_text,
bevy/examples/ui/scroll_and_overflow/scroll.rs,ui,scroll,,Blocked,team-ui_text,
bevy/examples/ui/scroll_and_overflow/scrollbars.rs,ui,scrollbars,,Blocked,team-ui_text,
bevy/examples/ui/styling/borders.rs,ui,borders,,Blocked,team-ui_text,
bevy/examples/ui/styling/box_shadow.rs,ui,box_shadow,,Blocked,team-ui_text,
bevy/examples/ui/styling/gradients.rs,ui,gradients,,Blocked,team-ui_text,
bevy/examples/ui/styling/stacked_gradients.rs,ui,stacked_gradients,,Blocked,team-ui_text,
bevy/examples/ui/styling/transparency_ui.rs,ui,transparency_ui,,Blocked,team-ui_text,
bevy/examples/ui/text/font_atlas_debug.rs,ui,font_atlas_debug,,Blocked,team-ui_text,
bevy/examples/ui/text/font_query.rs,ui,font_query,,Blocked,team-ui_text,
bevy/examples/ui/text/font_weights.rs,ui,font_weights,,Blocked,team-ui_text,
bevy/examples/ui/text/generic_font_families.rs,ui,generic_font_families,,Blocked,team-ui_text,
bevy/examples/ui/text/strikethrough_and_underline.rs,ui,strikethrough_and_underline,,Blocked,team-ui_text,
bevy/examples/ui/text/system_fonts.rs,ui,system_fonts,,Blocked,team-ui_text,
bevy/examples/ui/text/text.rs,ui,text,,Blocked,team-ui_text,
bevy/examples/ui/text/text_background_colors.rs,ui,text_background_colors,,Blocked,team-ui_text,
bevy/examples/ui/text/text_debug.rs,ui,text_debug,,Blocked,team-ui_text,
bevy/examples/ui/text/text_wrap_debug.rs,ui,text_wrap_debug,,Blocked,team-ui_text,
bevy/examples/ui/ui_drag_and_drop.rs,ui,ui_drag_and_drop,,Blocked,team-ui_text,
bevy/examples/ui/ui_material.rs,ui,ui_material,,Blocked,team-ui_text,
bevy/examples/ui/ui_scaling.rs,ui,ui_scaling,,Blocked,team-ui_text,
bevy/examples/ui/ui_target_camera.rs,ui,ui_target_camera,,Blocked,team-ui_text,
bevy/examples/ui/ui_transform.rs,ui,ui_transform,,Blocked,team-ui_text,
bevy/examples/ui/widgets/button.rs,ui,button,mgstudio-engine/examples/ui/button,Exact,team-ui_text,
bevy/examples/ui/widgets/feathers.rs,ui,feathers,,Blocked,team-ui_text,
bevy/examples/ui/widgets/standard_widgets.rs,ui,standard_widgets,,Blocked,team-ui_text,
bevy/examples/ui/widgets/standard_widgets_observers.rs,ui,standard_widgets_observers,,Blocked,team-ui_text,
bevy/examples/ui/widgets/tab_navigation.rs,ui,tab_navigation,,Blocked,team-ui_text,
bevy/examples/ui/widgets/vertical_slider.rs,ui,vertical_slider,,Blocked,team-ui_text,
bevy/examples/ui/widgets/viewport_node.rs,ui,viewport_node,,Blocked,team-ui_text,
bevy/examples/ui/widgets/virtual_keyboard.rs,ui,virtual_keyboard,,Blocked,team-ui_text,
bevy/examples/ui/window_fallthrough.rs,ui,window_fallthrough,,Blocked,team-ui_text,
bevy/examples/usage/context_menu.rs,usage,context_menu,,Blocked,team-core,
bevy/examples/usage/cooldown.rs,usage,cooldown,,Blocked,team-core,
bevy/examples/window/clear_color.rs,window,clear_color,mgstudio-engine/examples/window/clear_color,Exact,team-input_window,
bevy/examples/window/custom_cursor_image.rs,window,custom_cursor_image,mgstudio-engine/examples/window/custom_cursor_image,Blocked,team-input_window,Fallback implementation exists; blocked until exact parity.
bevy/examples/window/low_power.rs,window,low_power,mgstudio-engine/examples/window/low_power,Blocked,team-input_window,Fallback implementation exists; blocked until exact parity.
bevy/examples/window/monitor_info.rs,window,monitor_info,mgstudio-engine/examples/window/monitor_info,Blocked,team-input_window,Fallback implementation exists; blocked until exact parity.
bevy/examples/window/multi_window_text.rs,window,multi_window_text,,Blocked,team-input_window,
bevy/examples/window/multiple_windows.rs,window,multiple_windows,,Blocked,team-input_window,
bevy/examples/window/scale_factor_override.rs,window,scale_factor_override,mgstudio-engine/examples/window/scale_factor_override,Exact,team-input_window,
bevy/examples/window/screenshot.rs,window,screenshot,mgstudio-engine/examples/window/screenshot,Blocked,team-input_window,Fallback implementation exists; blocked until exact parity.
bevy/examples/window/transparent_window.rs,window,transparent_window,mgstudio-engine/examples/window/transparent_window,Blocked,team-input_window,Fallback implementation exists; blocked until exact parity.
bevy/examples/window/window_drag_move.rs,window,window_drag_move,mgstudio-engine/examples/window/window_drag_move,Blocked,team-input_window,Fallback implementation exists; blocked until exact parity.
bevy/examples/window/window_resizing.rs,window,window_resizing,mgstudio-engine/examples/window/window_resizing,Exact,team-input_window,
bevy/examples/window/window_settings.rs,window,window_settings,mgstudio-engine/examples/window/window_settings,Blocked,team-input_window,Fallback implementation exists; blocked until exact parity.
